id,center,x,y
305,0,-97.99893157,30.12671128
306,0,-97.9961296,30.34186701
307,0,-97.95224608,30.17260335
308,0,-97.92466998,30.35753588
309,0,-97.94981101,30.22984344
310,0,-97.94902559,30.23850237
311,0,-97.97403068,30.08150257
312,0,-97.98591576,30.07738055
313,0,-97.94294658,30.48221046
314,0,-97.93493989,30.23389597
315,0,-97.99794795,30.08946698
316,0,-97.97668115,30.03536581
317,0,-97.96320605,30.108982
318,0,-97.94842192,30.3448646
319,0,-97.92580104,30.34244253
320,0,-97.96200534,30.38568615
321,0,-97.93119654,30.38432359
322,1,-97.97841598,30.44792358
323,0,-97.93818203,30.08506005
324,0,-97.93944502,30.49412409
325,0,-97.94455596,30.02045219
326,0,-97.9545411,30.45183093
327,0,-97.95564807,30.17950049
328,0,-97.98625233,30.3267869
329,0,-97.97540031,30.33457818
330,0,-97.93330708,30.33967292
331,0,-97.97677041,30.04535903
332,0,-97.92088811,30.21184715
333,0,-97.9919747,30.46540738
334,0,-97.9606274,30.42237489
335,0,-97.9474174,30.11525082
336,0,-97.9256996,30.34987856
337,0,-97.97733228,30.11814712
338,0,-97.9740839,30.48184826
339,0,-97.92142071,30.18754136
340,0,-97.98470404,30.35257799
341,0,-97.95139043,30.39155627
342,0,-97.9374221,30.40502832
343,0,-97.99480444,30.30825641
344,0,-97.94271271,30.23311337
345,0,-97.96189994,30.33003843
346,0,-97.92998973,30.3680451
347,0,-97.98793209,30.48251424
348,0,-97.92429847,30.0398366
349,0,-97.93530866,30.15563309
350,0,-97.9871598,30.19874908
351,0,-97.9235722,30.32501794
352,0,-97.93516818,30.19690821
353,0,-97.96121054,30.31593534
354,0,-97.9389763,30.27295975
355,0,-97.98931678,30.36148159
356,0,-97.98907456,30.37315632
357,0,-97.96002693,30.47129199
358,0,-97.99499806,30.47276957
359,0,-97.95905551,30.39449237
360,0,-97.96506598,30.00043553
361,0,-97.92200213,30.03774233
362,0,-97.97137288,30.48929165
363,0,-97.92832793,30.33796846
364,0,-97.99059768,30.04626562
365,0,-97.98216428,30.31494902
366,0,-97.95348041,30.08392457
367,0,-97.96074695,30.46989187
368,1,-97.99473622,30.31320589
369,0,-97.98283803,30.06301192
370,0,-97.93899157,30.00233427
371,0,-97.97371864,30.18874428
372,0,-97.98733885,30.48384957
373,0,-97.98490251,30.36869365
374,0,-97.93302516,30.0364875
375,0,-97.93068952,30.12047388
376,0,-97.98039716,30.0573041
377,0,-97.96490519,30.32006652
378,0,-97.99255769,30.39719579
379,0,-97.94798139,30.02626601
380,0,-97.92267727,30.29587369
381,0,-97.95415845,30.40515727
382,0,-97.95660145,30.39318
383,0,-97.98831641,30.00456046
384,0,-97.99131777,30.02828271
385,0,-97.95890554,30.16491989
386,0,-97.96533298,30.23293218
387,0,-97.92671327,30.00604146
388,0,-97.93430006,30.19787477
389,0,-97.92334644,30.19615812
390,0,-97.94552724,30.03532244
391,0,-97.9579697,30.33645091
392,0,-97.9610082,30.01070836
393,0,-97.94023676,30.01294914
394,0,-97.9214372,30.40220485
395,0,-97.96679791,30.40648936
396,0,-97.95613633,30.43400185
397,0,-97.98011918,30.17153191
398,0,-97.99342716,30.26094994
399,0,-97.96667518,30.08436414
400,0,-97.92729129,30.31813258
401,0,-97.95775542,30.22972564
402,0,-97.94245356,30.2904272
403,0,-97.92098414,30.24280917
404,0,-97.92838404,30.16724632
405,0,-97.93324618,30.15709448
406,0,-97.92106278,30.48637042
407,0,-97.93481004,30.45314214
408,0,-97.92662019,30.0336648
409,0,-97.93022632,30.16054441
410,0,-97.92683417,30.00978411
411,0,-97.97215461,30.43066003
412,0,-97.98359662,30.09582668
413,0,-97.99747243,30.1658514
414,1,-97.95665424,30.35399834
415,0,-97.97213263,30.38436413
416,0,-97.95097791,30.03022597
417,0,-97.96453373,30.22227632
418,0,-97.97346493,30.3330701
419,0,-97.92404404,30.1796848
420,0,-97.97435625,30.41676595
421,0,-97.99369611,30.01309742
422,0,-97.93925596,30.01308803
423,0,-97.94664711,30.28170909
424,0,-97.94399738,30.33791952
425,0,-97.92393366,30.27409546
426,0,-97.96561319,30.2552233
427,0,-97.95230912,30.37587065
428,0,-97.94433783,30.38431815
429,0,-97.92594527,30.17875048
430,0,-97.97006171,30.22502005
431,0,-97.9696824,30.39359281
432,0,-97.92804085,30.2253422
433,0,-97.9238836,30.23926128
434,0,-97.97612786,30.3956586
435,0,-97.93018859,30.21567436
436,0,-97.93591264,30.1967179
437,0,-97.96270131,30.31415558
438,0,-97.92824981,30.35186138
439,0,-97.9961585,30.11419807
440,0,-97.98073896,30.35710732
441,0,-97.98163783,30.20135357
442,0,-97.9998441,30.49284071
443,0,-97.99591246,30.19182596
444,0,-97.98360306,30.03129179
445,0,-97.92975205,30.3853322
446,0,-97.94937622,30.40926256
447,0,-97.97168951,30.07987223
448,0,-97.96479538,30.31419498
449,0,-97.96232311,30.1106651
450,0,-97.99627273,30.10178869
451,0,-97.9727104,30.3686045
452,0,-97.92432043,30.0324157
453,0,-97.9313634,30.4869647
454,0,-97.99986927,30.3904473
455,0,-97.98637953,30.06112505
456,0,-97.97212866,30.02564656
457,0,-97.93047087,30.06840193
458,0,-97.92629794,30.15892163
459,0,-97.93380162,30.40609789
460,1,-97.95884245,30.23265749
461,0,-97.92689631,30.13130503
462,0,-97.98859461,30.08738462
463,0,-97.96589022,30.48865959
464,0,-97.96482631,30.01943133
465,0,-97.95725275,30.17968113
466,0,-97.99607959,30.20295921
467,0,-97.94325291,30.00756074
468,0,-97.9271432,30.13177958
469,0,-97.92969472,30.38739149
470,0,-97.97260645,30.00401385
471,0,-97.94242169,30.3738494
472,0,-97.93006734,30.00377509
473,0,-97.94491537,30.4541877
474,0,-97.94627197,30.03286366
475,0,-97.92480294,30.2280376
476,0,-97.92786621,30.21138651
477,0,-97.98331168,30.34093381
478,0,-97.93581258,30.17365934
479,0,-97.97646326,30.07668686
480,0,-97.92599238,30.03227944
481,0,-97.9671012,30.00194119
482,0,-97.92836604,30.10116284
483,0,-97.92967205,30.23712507
484,0,-97.95419695,30.38506126
485,0,-97.92741126,30.40575686
486,0,-97.92411045,30.10315431
487,0,-97.92684442,30.11605946
488,0,-97.98352394,30.49486553
489,0,-97.923802,30.3409534
490,0,-97.97551645,30.46646135
491,0,-97.93899929,30.07612076
492,0,-97.99758966,30.0254888
493,0,-97.95296337,30.16593496
494,0,-97.98966654,30.07737551
495,0,-97.96107376,30.40774647
496,0,-97.92543999,30.45027647
497,0,-97.93777927,30.3915772
498,0,-97.98283611,30.0564838
499,0,-97.99403191,30.21909606
500,0,-97.94439359,30.37601859
501,0,-97.98213223,30.32948506
502,0,-97.95758585,30.48099889
503,0,-97.97931597,30.42207264
504,0,-97.94664243,30.45635404
505,0,-97.92992164,30.31500001
506,1,-97.93433698,30.13577231
507,0,-97.99338912,30.07365942
508,0,-97.93949992,30.10872144
509,0,-97.96749278,30.42512679
510,0,-97.97402402,30.00060728
511,0,-97.97681233,30.21470572
512,0,-97.9659398,30.46687914
513,0,-97.9430621,30.21430924
514,0,-97.9706658,30.19628001
515,0,-97.9447785,30.19010874
516,0,-97.92800657,30.10727279
517,0,-97.97025598,30.49879923
518,0,-97.93151214,30.05137946
519,0,-97.92024435,30.05766655
520,0,-97.92596016,30.08217024
521,0,-97.92362245,30.03242042
522,0,-97.9253009,30.45909253
523,0,-97.92378712,30.37640804
524,0,-97.93322168,30.00603534
525,0,-97.95609314,30.40656537
526,0,-97.95534853,30.31509756
527,0,-97.98924252,30.2473496
528,0,-97.9763626,30.38622877
529,0,-97.92493343,30.11517533
530,0,-97.93066361,30.05651157
531,0,-97.95931095,30.10031939
532,0,-97.94618997,30.39158218
533,0,-97.99032627,30.23674691
534,0,-97.9675669,30.02909646
535,0,-97.97393707,30.39175605
536,0,-97.95176527,30.12438299
537,0,-97.92932337,30.37383078
538,0,-97.98482837,30.08380863
539,0,-97.97893061,30.03323774
540,0,-97.99914568,30.36037034
541,0,-97.94150188,30.28747851
542,0,-97.98291258,30.00841
543,0,-97.98677649,30.01989878
544,0,-97.98245268,30.08026726
545,0,-97.9201714,30.2143485
546,0,-97.93289835,30.31851324
547,0,-97.94068805,30.31685375
548,0,-97.93858479,30.45501647
549,0,-97.99013226,30.00086897
550,0,-97.99734514,30.05975974
551,0,-97.95368809,30.462863
552,1,-97.98915984,30.08199034
553,0,-97.93908642,30.21003431
554,0,-97.98120897,30.47574281
555,0,-97.96560601,30.46705707
556,0,-97.94634123,30.37323976
557,0,-97.9613903,30.39895759
558,0,-97.99175782,30.27140951
559,0,-97.98459297,30.46536143
560,0,-97.94261035,30.29193466
561,0,-97.9202988,30.17404596
562,0,-97.93894177,30.29364125
563,0,-97.94397962,30.33807544
564,0,-97.94992963,30.3183081
565,0,-97.94564448,30.40946841
566,0,-97.93854433,30.36902915
567,0,-97.98693615,30.39690865
568,0,-97.96454291,30.19550367
569,0,-97.96671432,30.09879663
570,0,-97.984345,30.48203735
571,0,-97.93542321,30.37323803
572,0,-97.94287856,30.08401599
573,0,-97.97874494,30.10898273
574,0,-97.96629879,30.33544204
575,0,-97.93209821,30.31270321
576,0,-97.94955816,30.37117846
577,0,-97.98432462,30.26246504
578,0,-97.92011062,30.44654965
579,0,-97.98108374,30.35072023
580,0,-97.99125086,30.35868794
581,0,-97.94600746,30.37410696
582,0,-97.96943423,30.20487161
583,0,-97.99084411,30.26855065
584,0,-97.98359873,30.1143097
585,0,-97.93587168,30.30131106
586,0,-97.92359991,30.10789263
587,0,-97.95777556,30.32668285
588,0,-97.9400394,30.45327733
589,0,-97.99255115,30.21945315
590,0,-97.99004622,30.27598057
591,0,-97.92704212,30.4112515
592,0,-97.97008652,30.00860326
593,0,-97.95567175,30.18479558
594,0,-97.96455849,30.41523123
595,0,-97.96075063,30.27622785
596,0,-97.92523908,30.06121161
597,0,-97.93095484,30.29656396
598,1,-97.99343484,30.23598999
599,0,-97.98906306,30.36053742
600,0,-97.94053475,30.31318648
601,0,-97.93492158,30.00550463
602,0,-97.921754,30.17778633
603,0,-97.92013235,30.15561909
604,0,-97.92858082,30.38152508
605,0,-97.99603079,30.00191531
606,0,-97.96812862,30.03565963
607,0,-97.99003624,30.27628095
608,0,-97.97028816,30.38427185
609,0,-97.95414487,30.40957232
610,0,-97.93484393,30.35625589
611,0,-97.99212583,30.27422401
612,0,-97.97351874,30.32148326
613,0,-97.92763376,30.05722117
614,0,-97.96000651,30.03831383
615,0,-97.97611746,30.27219175
616,0,-97.92947017,30.19261431
617,0,-97.98039278,30.26891575
618,0,-97.95060091,30.1231656
619,0,-97.97959832,30.26514859
620,0,-97.94023768,30.31318141
621,0,-97.98783346,30.41027203
622,0,-97.97683317,30.24811985
623,0,-97.94485103,30.10332789
624,0,-97.96137772,30.03776654
625,0,-97.94081875,30.19950024
626,0,-97.97694777,30.20948856
627,0,-97.94522893,30.48657743
628,0,-97.92231807,30.47742373
629,0,-97.99950502,30.16831173
630,0,-97.99673824,30.19708715
631,0,-97.92827199,30.05728436
632,0,-97.93452983,30.40753993
633,0,-97.98690623,30.20765091
634,0,-97.94631859,30.30716602
635,0,-97.95384627,30.32197136
636,0,-97.95231542,30.46834153
637,0,-97.98110824,30.20530317
638,0,-97.99186517,30.2626865
639,0,-97.94239567,30.32721141
640,0,-97.98449557,30.11640492
641,0,-97.92848772,30.02334938
642,0,-97.97254072,30.27302516
643,0,-97.98924753,30.1753738
644,1,-97.99982716,30.36240334
645,0,-97.93115232,30.15465926
646,0,-97.98091646,30.3895515
647,0,-97.96663581,30.33580017
648,0,-97.93320006,30.36834262
649,0,-97.97612018,30.18337856
650,0,-97.95572858,30.11413144
651,0,-97.95842924,30.42464964
652,0,-97.93372346,30.08960464
653,0,-97.98307091,30.27698253
654,0,-97.92024255,30.19646063
655,0,-97.94659194,30.01006126
656,0,-97.97457854,30.40683645
657,0,-97.95376296,30.49572377
658,0,-97.96541258,30.2688825
659,0,-97.93047901,30.03494265
660,0,-97.95851625,30.41646439
661,0,-97.9354033,30.03895693
662,0,-97.95135522,30.20332698
663,0,-97.92161522,30.00380637
664,0,-97.92280502,30.16035201
665,0,-97.98967467,30.28101251
666,0,-97.95094532,30.20805237
667,0,-97.94659801,30.09342996
668,0,-97.99619619,30.05902201
669,0,-97.92938636,30.23072355
670,0,-97.93003946,30.37579624
671,0,-97.99518933,30.47546942
672,0,-97.97398719,30.39773122
673,0,-97.93117314,30.11547106
674,0,-97.9771266,30.01338503
675,0,-97.94490216,30.01148271
676,0,-97.92790686,30.05221388
677,0,-97.95086126,30.38423964
678,0,-97.95681602,30.10482789
679,0,-97.99711647,30.10183224
680,0,-97.94099649,30.08492454
681,0,-97.92491579,30.27415291
682,0,-97.93223368,30.19678779
683,0,-97.97842433,30.18896134
684,0,-97.98206911,30.00605077
685,0,-97.93802585,30.11758196
686,0,-97.96156926,30.2053688
687,0,-97.98420087,30.47839016
688,0,-97.93587263,30.46209278
689,0,-97.92468353,30.35068505
690,1,-97.96673409,30.49892058
691,0,-97.94315362,30.03378698
692,0,-97.9950114,30.39693342
693,0,-97.9841391,30.39476471
694,0,-97.96879463,30.47140649
695,0,-97.9515892,30.02835581
696,0,-97.98704782,30.0626254
697,0,-97.99172348,30.27409771
698,0,-97.97736062,30.42566003
699,0,-97.94485198,30.4683722
700,0,-97.9251205,30.27806757
701,0,-97.98816689,30.20518372
702,0,-97.97952635,30.04559181
703,0,-97.97004592,30.38038645
704,0,-97.95825448,30.12084744
705,0,-97.93474468,30.08804603
706,0,-97.96996325,30.03654669
707,0,-97.94615155,30.17817275
708,0,-97.93366493,30.38165008
709,0,-97.95892908,30.08161489
710,0,-97.92604211,30.09312634
711,0,-97.99192859,30.33821618
712,0,-97.92060709,30.47033085
713,0,-97.98052932,30.17190199
714,0,-97.94845278,30.21095418
715,0,-97.96615397,30.08560845
716,0,-97.94262096,30.40685399
717,0,-97.95391859,30.17978368
718,0,-97.98335125,30.11298142
719,0,-97.98349584,30.48419237
720,0,-97.9917138,30.05419149
721,0,-97.98395084,30.2106406
722,0,-97.99138741,30.38827236
723,0,-97.99151086,30.25683295
724,0,-97.92430721,30.087506
725,0,-97.93339989,30.47862594
726,0,-97.95378545,30.27810455
727,0,-97.99606394,30.01986159
728,0,-97.92242189,30.21598358
729,0,-97.98097762,30.33540854
730,0,-97.93703876,30.46727802
731,0,-97.97073656,30.39499134
732,0,-97.9913526,30.19609837
733,0,-97.9428696,30.31880109
734,0,-97.93629714,30.02492873
735,0,-97.93167067,30.01834564
736,1,-97.94128947,30.03962887
737,0,-97.98020828,30.22018479
738,0,-97.98203582,30.37707182
739,0,-97.93221494,30.15521947
740,0,-97.94697366,30.08374109
741,0,-97.96929217,30.09328909
742,0,-97.98521638,30.34076095
743,0,-97.92927881,30.15480273
744,0,-97.93689456,30.05892878
745,0,-97.94582522,30.296616
746,0,-97.92529388,30.10817406
747,0,-97.92997649,30.4859042
748,0,-97.9294244,30.31177122
749,0,-97.96487114,30.42437403
750,0,-97.94387435,30.48195682
751,0,-97.94547364,30.4635606
752,0,-97.93889065,30.47445834
753,0,-97.95272913,30.38472024
754,0,-97.92257056,30.24203459
755,0,-97.98230951,30.0265586
756,0,-97.92957523,30.31526657
757,0,-97.93053717,30.39304675
758,0,-97.94419471,30.28619897
759,0,-97.92290667,30.27701822
760,0,-97.95905611,30.20520698
761,0,-97.95466069,30.47778833
762,0,-97.94449206,30.45426976
763,0,-97.92761971,30.47620798
764,0,-97.97613741,30.03625148
765,0,-97.94188878,30.00159243
766,0,-97.98507497,30.4802019
767,0,-97.94796513,30.48544548
768,0,-97.97982963,30.10394442
769,0,-97.92134656,30.15656475
770,0,-97.98571466,30.33784853
771,0,-97.93029642,30.18439006
772,0,-97.92401362,30.36679519
773,0,-97.9345146,30.37875386
774,0,-97.94706261,30.27556594
775,0,-97.99006937,30.19445256
776,0,-97.92168723,30.17751398
777,0,-97.9209551,30.0578157
778,0,-97.92465499,30.36849555
779,0,-97.95013449,30.38064314
780,0,-97.94901818,30.01062519
781,0,-97.92448748,30.00079789
782,1,-97.94629597,30.32045612
783,0,-97.95532843,30.19463207
784,0,-97.97226475,30.27164803
785,0,-97.94281804,30.28060371
786,0,-97.95252531,30.38679844
787,0,-97.96660588,30.16354164
788,0,-97.92981225,30.09389357
789,0,-97.92437269,30.35953407
790,0,-97.95372485,30.21393138
791,0,-97.96496198,30.26079133
792,0,-97.96177728,30.38801853
793,0,-97.9526849,30.45407044
794,0,-97.99616505,30.00782292
795,0,-97.97772238,30.39294339
796,0,-97.97278509,30.33136257
797,0,-97.92344733,30.21753668
798,0,-97.99932306,30.49744395
799,0,-97.95444862,30.48259278
800,0,-97.97486798,30.11270868
801,0,-97.92149653,30.32743116
802,0,-97.95092225,30.2789197
803,0,-97.94438996,30.09116038
804,0,-97.97063041,30.20336822
805,0,-97.99345738,30.49476872
806,0,-97.92944971,30.07121248
807,0,-97.93100813,30.23290316
808,0,-97.99377144,30.05858961
809,0,-97.96614218,30.16915524
810,0,-97.92533502,30.09783257
811,0,-97.95049201,30.29421329
812,0,-97.94511475,30.11756547
813,0,-97.96253504,30.16282555
814,0,-97.98841101,30.15777661
815,0,-97.97669347,30.09897005
816,0,-97.95651814,30.18355794
817,0,-97.98995514,30.11992893
818,0,-97.94175024,30.29566745
819,0,-97.95750608,30.44354581
820,0,-97.96762877,30.18424278
821,0,-97.93305444,30.0701479
822,0,-97.94069085,30.33881686
